Dataset Path: datasets/2d-r16-n10000.txt
Number of Points: 2 
Dimension of Instance Space: 10000 
Radius: 16

Iteration 1:

	Current Point: [-8.459748692855033, 5.621530829461882], Label: -1, Score: -0.0000
	Current Point: [2.0470284415794353, -15.374827613996015], Label: 1, Score: 30.6568
		 No update: w=[1.1734152011010768, -1.8442358593630177], b=-0.1000, score=30.6568

	Current Point: [9.556371980237067, 6.125779677082981], Label: -1, Score: 0.1838
		 Updated: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=0.1838

	Current Point: [13.58784419964153, 5.03295961340692], Label: -1, Score: 9.6059
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.6059

	Current Point: [4.556405024589548, -13.101364934919662], Label: 1, Score: 32.9799
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.9799

	Current Point: [-4.30576775888051, 8.564020581159177], Label: -1, Score: 22.1779
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.1779

	Current Point: [1.119212557881614, 11.290350116303145], Label: -1, Score: 27.6945
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.6945

	Current Point: [4.4861480614816855, -5.737525938047309], Label: 1, Score: 14.8730
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.8730

	Current Point: [3.3007965832818087, 7.248268130210818], Label: -1, Score: 17.2888
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.2888

	Current Point: [11.772975716704963, 6.965612371306364], Label: -1, Score: 14.7493
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.7493

	Current Point: [-14.277845351306645, -5.496970689450887], Label: 1, Score: 10.1956
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.1956

	Current Point: [5.530804565630909, 8.413316539042391], Label: -1, Score: 19.6655
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.6655

	Current Point: [6.5760480618983195, -4.549520361291172], Label: 1, Score: 12.4094
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.4094

	Current Point: [-6.350509181598685, -7.410528821663693], Label: 1, Score: 16.6233
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.6233

	Current Point: [-5.2789190429846045, 14.764616721736736], Label: -1, Score: 37.6235
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.6235

	Current Point: [5.890126437206526, -11.577905116963791], Label: 1, Score: 29.5275
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.5275

	Current Point: [-4.752180144606896, -10.635455240647811], Label: 1, Score: 24.8944
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.8944

	Current Point: [6.450086201005536, 10.56976829839181], Label: -1, Score: 24.7633
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.7633

	Current Point: [4.430267277494998, 10.13113832793342], Label: -1, Score: 24.1255
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.1255

	Current Point: [-6.73868741549764, -7.375041408275436], Label: 1, Score: 16.4516
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.4516

	Current Point: [8.994347450627377, 4.803137174268468], Label: -1, Score: 10.0416
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.0416

	Current Point: [-0.5754550503994267, 3.967713623627837], Label: -1, Score: 10.0733
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.0733

	Current Point: [6.037239996687045, 8.639477549234094], Label: -1, Score: 20.1108
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.1108

	Current Point: [2.0692326833858488, -7.8833509266248285], Label: 1, Score: 19.6186
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.6186

	Current Point: [-1.0815402814199295, 13.280415871856224], Label: -1, Score: 33.0630
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.0630

	Current Point: [-8.60709023232749, -6.873906352362386], Label: 1, Score: 14.8135
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.8135

	Current Point: [10.346634966950997, -8.943843849957386], Label: 1, Score: 24.0266
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.0266

	Current Point: [-10.322104293939823, 9.416421225944795], Label: -1, Score: 25.5823
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.5823

	Current Point: [1.2805623366128103, -7.706189031693501], Label: 1, Score: 19.0116
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.0116

	Current Point: [-0.08291944537611329, -8.362507301184493], Label: 1, Score: 20.3271
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.3271

	Current Point: [1.0026217367862174, -13.972513732634624], Label: 1, Score: 34.3462
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.3462

	Current Point: [5.303698508011561, -7.472419627071673], Label: 1, Score: 19.3134
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.3134

	Current Point: [12.690619909760468, 7.7772392049488985], Label: -1, Score: 16.5435
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.5435

	Current Point: [6.7864964177780465, -8.652414552356152], Label: 1, Score: 22.5353
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.5353

	Current Point: [3.297891582936476, -3.990770344378433], Label: 1, Score: 10.3228
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3228

	Current Point: [-1.1486274970301658, -14.563359030766055], Label: 1, Score: 35.3293
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.3293

	Current Point: [0.8056931791577426, 15.327456514648354], Label: -1, Score: 37.6812
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.6812

	Current Point: [5.663197802342019, 13.521512076630238], Label: -1, Score: 32.1865
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.1865

	Current Point: [9.472745836496799, 11.960929738313503], Label: -1, Score: 27.5228
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.5228

	Current Point: [10.740322484512088, -2.5676086159072327], Label: 1, Score: 8.4471
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.4471

	Current Point: [9.645131934549557, -12.077948989871484], Label: 1, Score: 31.5738
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.5738

	Current Point: [0.8253466025515053, 11.428360065607308], Label: -1, Score: 28.0976
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.0976

	Current Point: [2.539304889164356, -14.105227604821824], Label: 1, Score: 35.0069
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.0069

	Current Point: [14.822694146401023, -4.3272588086433], Label: 1, Score: 13.6593
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.6593

	Current Point: [-8.06793101705441, 6.5699539593739615], Label: -1, Score: 18.0982
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.0982

	Current Point: [6.730940624148882, 10.05411636877237], Label: -1, Score: 23.4352
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.4352

	Current Point: [12.575523630522941, 4.622681291565005], Label: -1, Score: 8.8184
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.8184

	Current Point: [-2.9365208609609255, 14.924287388571859], Label: -1, Score: 37.5057
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.5057

	Current Point: [5.046182181614409, -13.382039812222988], Label: 1, Score: 33.7761
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.7761

	Current Point: [-7.766993689193985, 11.636208102591954], Label: -1, Score: 30.4795
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.4795

	Current Point: [-3.5499504179761523, -13.941625195369543], Label: 1, Score: 33.2789
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.2789

	Current Point: [9.969957312469564, 11.567341689488448], Label: -1, Score: 26.4476
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.4476

	Current Point: [9.371655709731808, -10.730671893469644], Label: 1, Score: 28.2042
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.2042

	Current Point: [2.7518787612389453, 10.729925342370542], Label: -1, Score: 25.9621
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.9621

	Current Point: [14.340466975179474, -6.4253956390671405], Label: 1, Score: 18.7090
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.7090

	Current Point: [-12.148339326034176, -5.24099659215873], Label: 1, Score: 10.0305
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.0305

	Current Point: [5.5261621649279995, 11.9431972747102], Label: -1, Score: 28.3387
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.3387

	Current Point: [-5.175865222170959, 7.65378388679256], Label: -1, Score: 20.1311
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.1311

	Current Point: [-0.7331753659791893, -10.735649586737093], Label: 1, Score: 26.0158
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.0158

	Current Point: [0.7310323790825954, 12.532825297339162], Label: -1, Score: 30.8316
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.8316

	Current Point: [4.411685961175202, 9.165085329896563], Label: -1, Score: 21.7561
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.7561

	Current Point: [-13.869593266164738, 2.1240834269532094], Label: -1, Score: 8.4390
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.4390

	Current Point: [-11.93438858626758, -5.860263917853178], Label: 1, Score: 11.5985
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.5985

	Current Point: [-9.22911925664324, 10.382803726003502], Label: -1, Score: 27.7185
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.7185

	Current Point: [0.7081050246582201, -14.886676059267337], Label: 1, Score: 36.5280
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.5280

	Current Point: [-3.187143376770887, 13.22414782423866], Label: -1, Score: 33.3834
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.3834

	Current Point: [6.607292715072564, -13.168865746293498], Label: 1, Score: 33.5924
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.5924

	Current Point: [1.9827401446495116, 4.252045393989253], Label: -1, Score: 10.2147
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.2147

	Current Point: [5.0033273504664955, -7.4576415424706965], Label: 1, Score: 19.2117
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.2117

	Current Point: [-9.653718477525668, 9.521475750604647], Label: -1, Score: 25.6949
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.6949

	Current Point: [14.008881871274628, -4.893115807069929], Label: 1, Score: 14.8723
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.8723

	Current Point: [-4.3088128187120205, 10.901215426722924], Label: -1, Score: 27.9206
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.9206

	Current Point: [1.3999287425694966, -4.614356138295047], Label: 1, Score: 11.4415
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.4415

	Current Point: [-4.3528902038052095, 8.726886608480608], Label: -1, Score: 22.5883
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.5883

	Current Point: [2.203569917861536, -9.852976391472748], Label: 1, Score: 24.4868
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.4868

	Current Point: [13.173497374770154, 5.186215918056085], Label: -1, Score: 10.0727
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.0727

	Current Point: [-5.276053701749717, 4.979803362216568], Label: -1, Score: 13.5835
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.5835

	Current Point: [7.081463304318145, 11.24613993296165], Label: -1, Score: 26.2875
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.2875

	Current Point: [13.126706943900526, -8.72039725106071], Label: 1, Score: 24.0831
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.0831

	Current Point: [-10.622338201916698, -6.736276988455369], Label: 1, Score: 14.0365
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.0365

	Current Point: [-6.939305445934259, -10.039714950929373], Label: 1, Score: 22.9545
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.9545

	Current Point: [-9.901024514505693, -10.268509354845754], Label: 1, Score: 22.8716
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.8716

	Current Point: [2.927716692127319, 14.216214071272546], Label: -1, Score: 34.4890
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.4890

	Current Point: [5.902232178802844, 12.717841200747639], Label: -1, Score: 30.1600
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.1600

	Current Point: [12.596504037850696, -8.363597502894638], Label: 1, Score: 23.0910
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.0910

	Current Point: [-3.092986618212759, -6.7892816182412545], Label: 1, Score: 15.8064
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.8064

	Current Point: [-10.99447382897279, 7.503531430123857], Label: -1, Score: 21.0291
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.0291

	Current Point: [-10.394377792756266, -11.630990668485289], Label: 1, Score: 26.1115
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.1115

	Current Point: [-1.196987848044774, -11.782584820024557], Label: 1, Score: 28.4869
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.4869

	Current Point: [0.38992483209840145, 11.913464693735719], Label: -1, Score: 29.3842
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.3842

	Current Point: [0.9618966660331196, 4.478761264967172], Label: -1, Score: 10.9940
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.9940

	Current Point: [-4.02328257853296, 12.615955665524758], Label: -1, Score: 32.0712
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.0712

	Current Point: [-8.645469832479233, -9.816454298620538], Label: 1, Score: 22.0344
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.0344

	Current Point: [12.626461845170638, -8.945552675329516], Label: 1, Score: 24.5273
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.5273

	Current Point: [7.892460134581807, -10.391076195977963], Label: 1, Score: 27.0477
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.0477

	Current Point: [3.922289351237641, 12.274462787397898], Label: -1, Score: 29.5019
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.5019

	Current Point: [13.535207243290454, -4.839123077683912], Label: 1, Score: 14.6365
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.6365

	Current Point: [8.34617488229533, 7.995915026943692], Label: -1, Score: 18.0269
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.0269

	Current Point: [-3.191998370007827, 7.557895528613507], Label: -1, Score: 19.4635
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.4635

	Current Point: [-1.251648883798822, 5.4720800686663935], Label: -1, Score: 13.9165
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.9165

	Current Point: [-8.90168947872231, -10.703284237243373], Label: 1, Score: 24.1574
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.1574

	Current Point: [-0.501726306374227, 7.366126108950979], Label: -1, Score: 18.4065
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.4065

	Current Point: [-0.9524900157669052, -13.681854506366424], Label: 1, Score: 33.2063
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.2063

	Current Point: [-6.850279068518407, -8.663070691219083], Label: 1, Score: 19.5917
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.5917

	Current Point: [-2.8566908125947954, 11.025152797981907], Label: -1, Score: 27.9089
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.9089

	Current Point: [5.6953640187721355, 13.598192422555048], Label: -1, Score: 32.3679
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.3679

	Current Point: [8.232144405449827, 6.01049473700386], Label: -1, Score: 13.1739
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.1739

	Current Point: [-0.5058036116888367, -3.3357008369631096], Label: 1, Score: 7.8850
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=7.8850

	Current Point: [11.584391910615047, -10.653831061813346], Label: 1, Score: 28.4973
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.4973

	Current Point: [-4.5663553498265586, -5.744173328027138], Label: 1, Score: 12.9179
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.9179

	Current Point: [-6.911708875779741, 14.058758290055017], Label: -1, Score: 36.2450
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.2450

	Current Point: [-4.115313650929661, 5.15444611714241], Label: -1, Score: 13.7597
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.7597

	Current Point: [12.526947987137358, 8.050335799780115], Label: -1, Score: 17.2501
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.2501

	Current Point: [4.549764064388068, 4.520541338877933], Label: -1, Score: 10.3153
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3153

	Current Point: [-1.2231828335617188, 6.146488915514006], Label: -1, Score: 15.5672
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.5672

	Current Point: [0.7539540876032618, 6.267539685091219], Label: -1, Score: 15.4340
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.4340

	Current Point: [4.45331275627473, 11.190590015791877], Label: -1, Score: 26.7234
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.7234

	Current Point: [13.281019001139157, -4.479738926707604], Label: 1, Score: 13.6982
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.6982

	Current Point: [-0.22818675829949342, 13.400272336546347], Label: -1, Score: 33.1717
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.1717

	Current Point: [-14.391530767908527, -5.836233126903576], Label: 1, Score: 11.0044
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.0044

	Current Point: [-1.104423105047772, 11.835875410460979], Label: -1, Score: 29.5191
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.5191

	Current Point: [4.287267618208155, 6.45850183972297], Label: -1, Score: 15.1337
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.1337

	Current Point: [-11.315100189116887, 9.567082896652948], Label: -1, Score: 26.1687
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.1687

	Current Point: [2.6835649519811824, -3.6900087492637645], Label: 1, Score: 9.4501
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.4501

	Current Point: [8.374719620825324, -7.96850027281134], Label: 1, Score: 21.2010
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.2010

	Current Point: [-13.700524907240371, 3.305139964485459], Label: -1, Score: 11.3038
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.3038

	Current Point: [-7.029297994130637, 13.640314016809626], Label: -1, Score: 35.2425
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.2425

	Current Point: [6.470452292334187, -4.044191602845796], Label: 1, Score: 11.1449
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.1449

	Current Point: [5.0893172138355425, -14.248529775905915], Label: 1, Score: 35.9143
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.9143

	Current Point: [-2.791170304561998, -7.87883196089771], Label: 1, Score: 18.5490
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.5490

	Current Point: [-5.441015042340819, -10.937296275190686], Label: 1, Score: 25.4860
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.4860

	Current Point: [-11.256074137252568, -10.53098836586934], Label: 1, Score: 23.2214
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.2214

	Current Point: [-1.487581535409909, -15.029980303608713], Label: 1, Score: 36.4019
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.4019

	Current Point: [-11.218456861412246, 10.725616762219548], Label: -1, Score: 28.9940
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.9940

	Current Point: [2.893124691103928, -12.455019368844521], Label: 1, Score: 31.0297
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.0297

	Current Point: [13.617958796407457, 7.324492921400299], Label: -1, Score: 15.2292
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.2292

	Current Point: [-2.261894672310021, -6.203681614725003], Label: 1, Score: 14.5487
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.5487

	Current Point: [-4.447675057499161, 6.344318489249197], Label: -1, Score: 16.7554
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.7554

	Current Point: [7.481541963951177, 14.040057183992147], Label: -1, Score: 33.0645
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.0645

	Current Point: [6.297204776857868, -6.841277299321064], Label: 1, Score: 17.9791
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.9791

	Current Point: [2.9417223291561108, 12.998585654814875], Label: -1, Score: 31.4945
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.4945

	Current Point: [4.659889844518084, -9.313249530867804], Label: 1, Score: 23.6957
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.6957

	Current Point: [0.8531862405583155, -14.572895921440786], Label: 1, Score: 35.7887
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.7887

	Current Point: [6.121635457879545, 13.53927169803212], Label: -1, Score: 32.1303
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.1303

	Current Point: [5.0142993809310035, -9.385149904011357], Label: 1, Score: 23.9496
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.9496

	Current Point: [-5.477214399988874, 5.539230611049124], Label: -1, Score: 15.0017
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.0017

	Current Point: [-4.453838299026081, 6.948574080589157], Label: -1, Score: 18.2413
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.2413

	Current Point: [13.117883312007226, 5.23285872786618], Label: -1, Score: 10.1994
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.1994

	Current Point: [4.451194903940575, 4.534048936924151], Label: -1, Score: 10.3699
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3699

	Current Point: [-2.7195646655413377, 9.756476973966361], Label: -1, Score: 24.7621
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.7621

	Current Point: [4.705963327948858, 10.450033366802607], Label: -1, Score: 24.8489
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.8489

	Current Point: [12.27247862866831, -2.6443607276639973], Label: 1, Score: 8.9694
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.9694

	Current Point: [1.0401071926531031, 6.803898362063197], Label: -1, Score: 16.6894
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.6894

	Current Point: [8.793741398728471, 8.489251598287986], Label: -1, Score: 19.1414
